./demo_corewar -v 4 valid_champs/Survivor.cor valid_champs/jumper.cor 

Introducing contestants...
* Player 1, weighing 39 bytes, "Survivor" ("Invincible") !
* Player 2, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
P    2 | st r1 73
P   68 | zjmp 13 FAILED
P   78 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 1919)
P   74 | zjmp 13 FAILED
P   27 | add r3 r4 r3
P   22 | add r3 r4 r3
P    4 | live -2
P   62 | zjmp -37 OK
P   41 | live -2
P   18 | add r3 r4 r3
P   14 | add r3 r4 r3
P   12 | live -2
P   10 | live -2
P   76 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   61 | live -2
P   48 | add r3 r4 r3
P   45 | ld 0 r7
P   40 | xor 48 48 r3
P   33 | ld 0 r7
P   16 | live -2
P   66 | live -2
P   54 | add r3 r4 r3
P   52 | live -2
P   37 | ld 0 r7
P  100 | add r3 r4 r3
P   68 | ld 0 r7
P   58 | live -2
P   93 | add r3 r4 r3
P   89 | live -2
P   74 | ld 0 r7
P   13 | zjmp -37 OK
P   57 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   50 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1141)
P   27 | xor 48 48 r6
P   22 | xor 48 12 r6
P   17 | zjmp -37 OK
P    7 | zjmp -37 OK
P    3 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 461)
P   55 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1453)
P   42 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 975)
P   18 | xor 48 44 r6
P   14 | xor 48 8 r6
P   11 | zjmp -207 OK
P    9 | live -2
P   48 | xor 48 44 r6
P   46 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1287)
P   44 | zjmp -37 OK
P   38 | zjmp -207 OK
P   34 | zjmp 13 FAILED
P   19 | live -2
P   91 | zjmp -37 OK
P   79 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1611)
P   54 | xor 48 32 r6
P  100 | xor 48 16 r6
P   85 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P   83 | zjmp -37 OK
P    4 | live -2
P   93 | xor 48 12 r6
P   87 | zjmp -37 OK
P   62 | live -2
P   36 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 1303)
P   31 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 781)
P   10 | live -2
P    2 | zjmp 13 FAILED
P   39 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   28 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 1137)
P   26 | zjmp 13 OK
P   24 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 615)
P   20 | zjmp 13 FAILED
P   70 | zjmp 13 FAILED
P   59 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 1461)
P   47 | zjmp -37 OK
P   34 | ld 0 r7
P   75 | zjmp 13 FAILED
P   65 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1773)
P   63 | zjmp 13 FAILED
P   67 | zjmp 13 FAILED
P   13 | live -2
P  102 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P   98 | zjmp 13 FAILED
P   77 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   50 | add r3 r4 r3
P   17 | live -2
P    7 | live -2
P    3 | add r3 r4 r3
P    2 | ld 0 r7
P   56 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   55 | add r3 r4 r3
P   42 | add r3 r4 r3
P   20 | ld 0 r7
P   11 | live -2
P   70 | ld 0 r7
P   46 | add r3 r4 r3
P   44 | live -2
P   38 | live -2
P   26 | xor 48 48 r3
P    8 | zjmp -37 OK
P   91 | live -2
P   79 | add r3 r4 r3
P   75 | ld 0 r7
P   63 | ld 0 r7
P   85 | add r3 r4 r3
P   83 | live -2
P   67 | ld 0 r7
P    5 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod -17)
P    1 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 461)
P   98 | ld 0 r7
P   87 | live -2
P   10 | live -2
P    6 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 295)
P   60 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   50 | xor 48 44 r6
P   45 | zjmp -37 OK
P   40 | zjmp -207 OK
P   35 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1141)
P   33 | zjmp -37 OK
P   29 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 619)
P    3 | xor 48 12 r6
P   81 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1611)
P   55 | xor 48 32 r6
P   47 | live -2
P   42 | xor 48 40 r6
P   37 | zjmp -37 OK
P   86 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1923)
P   72 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1445)
P   68 | zjmp -37 OK
P   46 | xor 48 28 r6
P   79 | xor 48 28 r6
P   78 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 1757)
P   74 | zjmp -37 OK
P   85 | xor 48 16 r6
P   41 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   27 | zjmp 13 OK
P   22 | zjmp 13 FAILED
P   12 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 469)
P   76 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   61 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 1461)
P   56 | add r3 r4 r3
P   18 | zjmp 13 FAILED
P   16 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 781)
P   14 | zjmp 13 FAILED
P    9 | zjmp -25 OK
P   66 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1773)
P   52 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1295)
P   48 | zjmp 13 FAILED
P    8 | live -2
P   58 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1607)
P   54 | zjmp 13 FAILED
P  100 | zjmp 13 FAILED
P   89 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P    5 | add r3 r4 r3
P    4 | zjmp -25 OK
P    1 | add r3 r4 r3
P   93 | zjmp 13 FAILED
P   57 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   22 | ld 0 r7
P    6 | add r3 r4 r3
P   45 | live -2
P   40 | live -2
P   35 | add r3 r4 r3
P   33 | live -2
P   29 | add r3 r4 r3
P   27 | xor 48 48 r3
P   18 | ld 0 r7
P   14 | ld 0 r7
P   81 | add r3 r4 r3
P   56 | xor 48 36 r6
P   48 | ld 0 r7
P   37 | live -2
P   34 | zjmp -37 OK
P   19 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 153)
P   86 | add r3 r4 r3
P   72 | add r3 r4 r3
P   68 | live -2
P   54 | ld 0 r7
P  100 | ld 0 r7
P   78 | add r3 r4 r3
P   74 | live -2
P   93 | ld 0 r7
P   62 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 161)
P   36 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 1141)
P   31 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 619)
P    5 | xor 48 20 r6
P    2 | zjmp -37 OK
P    1 | xor 48 12 r6
P   76 | add r3 r4 r3
P   39 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   28 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 975)
P   24 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 453)
P   20 | zjmp -37 OK
P    9 | live -2
P    6 | xor 48 8 r6
P   70 | zjmp -37 OK
P   59 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1299)
P   35 | xor 48 44 r6
P   29 | xor 48 8 r6
P   26 | zjmp -207 OK
P   81 | xor 48 28 r6
P   75 | zjmp -37 OK
P   65 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1611)
P   63 | zjmp -37 OK
P   86 | xor 48 16 r6
P   72 | xor 48 24 r6
P   67 | zjmp -37 OK
P   13 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 469)
P    4 | live -2
P  102 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P   98 | zjmp -37 OK
P   78 | xor 48 12 r6
P   77 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   57 | add r3 r4 r3
P   17 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 781)
P   10 | zjmp -25 OK
P    7 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 303)
P   50 | zjmp 13 FAILED
P   11 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 615)
P    3 | zjmp 13 FAILED
P   76 | xor 48 36 r6
P   55 | zjmp 13 FAILED
P   44 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 1461)
P   42 | zjmp 13 FAILED
P   38 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 939)
P   34 | live -2
P   91 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P   46 | zjmp 13 FAILED
P   83 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1765)
P   79 | zjmp 13 FAILED
P   87 | ldi -5 4 r1
       | -> load from -5 + 4 = -1 (with pc and mod 2077)
P   85 | zjmp 13 FAILED
P   36 | add r3 r4 r3
P   31 | add r3 r4 r3
P    2 | live -2
P   60 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   57 | xor 48 36 r6
P   50 | ld 0 r7
P   39 | add r3 r4 r3
P   28 | add r3 r4 r3
P   24 | add r3 r4 r3
P   20 | live -2
P    9 | live -2
P    3 | ld 0 r7
P   70 | live -2
P   59 | add r3 r4 r3
P   55 | ld 0 r7
P   47 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 153)
P   42 | ld 0 r7
P   26 | live -2
P   75 | live -2
P   65 | add r3 r4 r3
P   63 | live -2
P   46 | ld 0 r7
P   79 | ld 0 r7
P   67 | live -2
P    4 | live -2
P  102 | add r3 r4 r3
P   98 | live -2
P   85 | ld 0 r7
P   77 | add r3 r4 r3
P   41 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   22 | zjmp -37 OK
P   12 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 307)
P   10 | live -2
P   61 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1299)
P   36 | xor 48 44 r6
P   31 | xor 48 8 r6
P   27 | zjmp -207 OK
P   18 | zjmp -37 OK
P   16 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 619)
P   14 | zjmp -37 OK
P   66 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod 1611)
P   56 | zjmp 13 FAILED
P   52 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1133)
P   48 | zjmp -37 OK
P   39 | xor 48 36 r6
P   28 | xor 48 40 r6
P   24 | xor 48 4 r6
P    8 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 153)
P   59 | xor 48 40 r6
P   58 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1445)
P   54 | zjmp -37 OK
P  100 | zjmp -37 OK
P   89 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P   65 | xor 48 28 r6
P   93 | zjmp -37 OK
P    5 | zjmp 13 FAILED
P    1 | zjmp 13 FAILED
P  102 | xor 48 8 r6
P   77 | xor 48 36 r6
P   60 | add r3 r4 r3
P   45 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 1461)
P   40 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 939)
P   33 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 983)
P    9 | live -2
P    6 | zjmp 13 FAILED
P   56 | ld 0 r7
P   37 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1295)
P   35 | zjmp 13 FAILED
P   29 | zjmp 13 FAILED
P   19 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod -9)
P   81 | zjmp 13 FAILED
P   68 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1619)
P   86 | zjmp 13 FAILED
P   74 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P   72 | zjmp 13 FAILED
P    4 | live -2
P   78 | zjmp 13 FAILED
P   62 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod -1)
P   41 | add r3 r4 r3
P   22 | live -2
P   12 | add r3 r4 r3
P   10 | live -2
P    5 | ld 0 r7
P    1 | ld 0 r7
P   61 | add r3 r4 r3
P   27 | live -2
P   18 | live -2
P   16 | add r3 r4 r3
P   14 | live -2
P    6 | ld 0 r7
P   76 | zjmp 13 FAILED
P   66 | add r3 r4 r3
P   60 | xor 48 36 r6
P   52 | add r3 r4 r3
P   48 | live -2
P   35 | ld 0 r7
P   29 | ld 0 r7
P   81 | ld 0 r7
P   58 | add r3 r4 r3
P   54 | live -2
P  100 | live -2
P   89 | add r3 r4 r3
P   86 | ld 0 r7
P   72 | ld 0 r7
P   13 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 307)
P   93 | live -2
P   78 | ld 0 r7
P   17 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 619)
P    7 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 141)
P   57 | zjmp 13 FAILED
P   50 | zjmp -37 OK
P   41 | xor 48 36 r6
P   12 | xor 48 20 r6
P   11 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 453)
P    9 | live -2
P    3 | zjmp -37 OK
P   76 | ld 0 r7
P   61 | xor 48 40 r6
P   55 | zjmp -37 OK
P   44 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1299)
P   42 | zjmp -37 OK
P   38 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 777)
P   34 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 153)
P   19 | add r3 r4 r3
P   16 | xor 48 8 r6
P   91 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P   66 | xor 48 28 r6
P   52 | xor 48 36 r6
P   46 | zjmp -37 OK
P   83 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1603)
P   79 | zjmp -37 OK
P   58 | xor 48 24 r6
P    4 | live -2
P   89 | xor 48 24 r6
P   87 | sti r1 -173 4
       | -> store to -173 + 4 = -169 (with pc and mod 1915)
P   85 | zjmp -37 OK
P   62 | add r3 r4 r3
P   10 | live -2
P    2 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 303)
P   57 | ld 0 r7
P   36 | zjmp 13 FAILED
P   31 | zjmp 13 FAILED
P   20 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 627)
P   70 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1619)
P   47 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod -9)
P   39 | zjmp 13 FAILED
P   28 | zjmp 13 FAILED
P   26 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 939)
P   24 | zjmp 13 FAILED
P   75 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 1931)
P   63 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1453)
P   59 | zjmp 13 FAILED
P   19 | xor 48 28 r6
P   67 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 1765)
P   65 | zjmp 13 FAILED
P   13 | add r3 r4 r3
P   98 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P   17 | add r3 r4 r3
P    7 | add r3 r4 r3
P  102 | zjmp 13 FAILED
P   77 | zjmp 13 FAILED
P   62 | xor 48 36 r6
P   50 | live -2
P   36 | ld 0 r7
P   31 | ld 0 r7
P   11 | add r3 r4 r3
P    9 | live -2
P    3 | live -2
P   56 | zjmp -37 OK
P   55 | live -2
P   44 | add r3 r4 r3
P   42 | live -2
P   39 | ld 0 r7
P   38 | add r3 r4 r3
P   28 | ld 0 r7
P   24 | ld 0 r7
P    8 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod -9)
P   91 | add r3 r4 r3
P   59 | ld 0 r7
P   46 | live -2
P   83 | add r3 r4 r3
P   79 | live -2
P   65 | ld 0 r7
P    4 | live -2
P   87 | add r3 r4 r3
P   85 | live -2
P   13 | xor 48 20 r6
P   10 | live -2
P    5 | zjmp -37 OK
P    1 | zjmp -37 OK
P  102 | ld 0 r7
P   77 | ld 0 r7
P   45 | sti r1 -173 36
       | -> store to -173 + 36 = -137 (with pc and mod 1299)
P   40 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 777)
P   33 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 821)
P   17 | xor 48 8 r6
P    7 | xor 48 16 r6
P    6 | zjmp -37 OK
P   60 | zjmp 13 FAILED
P   47 | add r3 r4 r3
P   37 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1133)
P   35 | zjmp -37 OK
P   29 | zjmp -37 OK
P   11 | xor 48 4 r6
P   81 | zjmp -37 OK
P   68 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1457)
P   44 | xor 48 40 r6
P   38 | xor 48 4 r6
P   91 | xor 48 24 r6
P   86 | zjmp -37 OK
P   74 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P   72 | zjmp -37 OK
P   83 | xor 48 20 r6
P   78 | zjmp -37 OK
P   22 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 627)
P   87 | xor 48 8 r6
P   41 | zjmp 13 FAILED
P   27 | ldi -5 0 r1
       | -> load from -5 + 0 = -5 (with pc and mod 939)
P   18 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 983)
P   14 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 461)
P   12 | zjmp 13 FAILED
P   76 | zjmp -37 OK
P   61 | zjmp 13 FAILED
P   60 | ld 0 r7
P   56 | live -2
P   48 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 1307)
P   16 | zjmp 13 FAILED
P    8 | add r3 r4 r3
P   66 | zjmp 13 FAILED
P   54 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1619)
P   52 | zjmp 13 FAILED
P   47 | xor 48 28 r6
P  100 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P   58 | zjmp 13 FAILED
P   93 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1923)
P   89 | zjmp 13 FAILED
P   10 | live -2
P    5 | live -2
P    1 | live -2
P   57 | zjmp -37 OK
P   45 | add r3 r4 r3
P   41 | ld 0 r7
P   40 | add r3 r4 r3
P   33 | add r3 r4 r3
P   12 | ld 0 r7
P    6 | live -2
P   61 | ld 0 r7
P   37 | add r3 r4 r3
P   35 | live -2
P   34 | sti r1 -173 24
       | -> store to -173 + 24 = -149 (with pc and mod -9)
P   29 | live -2
P   16 | ld 0 r7
P   81 | live -2
P   68 | add r3 r4 r3
P   66 | ld 0 r7
P   52 | ld 0 r7
P   19 | zjmp 13 FAILED
P    8 | xor 48 28 r6
P   86 | live -2
P   74 | add r3 r4 r3
P   72 | live -2
P   58 | ld 0 r7
P   89 | ld 0 r7
P   78 | live -2
P    2 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 141)
P   62 | zjmp 13 FAILED
P   36 | zjmp -37 OK
P   31 | zjmp -37 OK
P   20 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 465)
P    9 | zjmp -25 OK
P   76 | live -2
P   70 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1457)
P   45 | xor 48 40 r6
P   40 | xor 48 4 r6
P   39 | zjmp -37 OK
P   33 | xor 48 48 r6
P   28 | zjmp -37 OK
P   26 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 777)
P   24 | zjmp -37 OK
P   75 | sti r1 -173 20
       | -> store to -173 + 20 = -153 (with pc and mod 1769)
P   63 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1291)
P   59 | zjmp -37 OK
P   37 | xor 48 36 r6
P   19 | ld 0 r7
P   68 | xor 48 36 r6
P   67 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1603)
P   65 | zjmp -37 OK
P    4 | zjmp -25 OK
P   98 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P   74 | xor 48 24 r6
P   13 | zjmp 13 FAILED
P  102 | zjmp -37 OK
P   77 | zjmp -37 OK
P   62 | ld 0 r7
P   57 | live -2
P   50 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 1307)
P   17 | zjmp 13 FAILED
P    7 | zjmp 13 FAILED
P    3 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 627)
P   55 | ldi -5 32 r1
       | -> load from -5 + 32 = 27 (with pc and mod 1619)
P   42 | ldi -5 40 r1
       | -> load from -5 + 40 = 35 (with pc and mod 1141)
P   34 | add r3 r4 r3
P   11 | zjmp 13 FAILED
P   46 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1453)
P   44 | zjmp 13 FAILED
P   38 | zjmp 13 FAILED
P   91 | zjmp 13 FAILED
P   79 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1777)
P   85 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P   83 | zjmp 13 FAILED
P   13 | ld 0 r7
P    2 | add r3 r4 r3
P   87 | zjmp 13 FAILED
P   36 | live -2
P   31 | live -2
P   20 | add r3 r4 r3
P   17 | ld 0 r7
P    9 | live -2
P    7 | ld 0 r7
P   70 | add r3 r4 r3
P   60 | zjmp -37 OK
P   39 | live -2
P   28 | live -2
P   26 | add r3 r4 r3
P   24 | live -2
P   11 | ld 0 r7
P   75 | add r3 r4 r3
P   63 | add r3 r4 r3
P   59 | live -2
P   47 | zjmp 13 FAILED
P   44 | ld 0 r7
P   38 | ld 0 r7
P   34 | xor 48 28 r6
P   91 | ld 0 r7
P   67 | add r3 r4 r3
P   65 | live -2
P    4 | live -2
P   98 | add r3 r4 r3
P   83 | ld 0 r7
P   22 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 465)
P   10 | zjmp -25 OK
P  102 | live -2
P   87 | ld 0 r7
P   77 | live -2
P   41 | zjmp -37 OK
P   27 | sti r1 -173 0
       | -> store to -173 + 0 = -173 (with pc and mod 777)
P   18 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 821)
P   14 | sti r1 -173 8
       | -> store to -173 + 8 = -165 (with pc and mod 299)
P   12 | zjmp -37 OK
P    2 | xor 48 16 r6
P   61 | zjmp -37 OK
P   56 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 165)
P   48 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1145)
P   20 | xor 48 16 r6
P   16 | zjmp -37 OK
P   70 | xor 48 36 r6
P   66 | zjmp -37 OK
P   54 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1457)
P   52 | zjmp -37 OK
P   47 | ld 0 r7
P   26 | xor 48 4 r6
P    8 | zjmp 13 FAILED
P  100 | sti r1 -173 16
       | -> store to -173 + 16 = -157 (with pc and mod 1927)
P   75 | xor 48 24 r6
P   63 | xor 48 32 r6
P   58 | zjmp -37 OK
P   93 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 1761)
P   89 | zjmp -37 OK
P   67 | xor 48 20 r6
P    5 | ldi -5 20 r1
       | -> load from -5 + 20 = 15 (with pc and mod 149)
P    1 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 627)
P   98 | xor 48 20 r6
P    9 | live -2
P    6 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 461)
P   60 | live -2
P   45 | zjmp 13 FAILED
P   40 | zjmp 13 FAILED
P   35 | ldi -5 44 r1
       | -> load from -5 + 44 = 39 (with pc and mod 1307)
P   33 | zjmp 13 OK
P   29 | ldi -5 8 r1
       | -> load from -5 + 8 = 3 (with pc and mod 785)
P   81 | ldi -5 28 r1
       | -> load from -5 + 28 = 23 (with pc and mod 1777)
P   37 | zjmp 13 FAILED
P   19 | zjmp -37 OK
P    8 | ld 0 r7
P   86 | ldi -5 16 r1
       | -> load from -5 + 16 = 11 (with pc and mod 2089)
P   72 | ldi -5 24 r1
       | -> load from -5 + 24 = 19 (with pc and mod 1611)
P   68 | zjmp 13 FAILED
P    4 | live -2
P   78 | ldi -5 12 r1
       | -> load from -5 + 12 = 7 (with pc and mod 1923)
P   74 | zjmp 13 FAILED
P   22 | add r3 r4 r3
P   10 | live -2
P   62 | zjmp -37 OK
P   41 | live -2
P   27 | add r3 r4 r3
P   18 | add r3 r4 r3
P   14 | add r3 r4 r3
P   12 | live -2
P   76 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 165)
P   61 | live -2
P   48 | add r3 r4 r3
P   45 | ld 0 r7
P   40 | ld 0 r7
P   16 | live -2
P   66 | live -2
P   54 | add r3 r4 r3
P   52 | live -2
P   37 | ld 0 r7
P   33 | xor 48 48 r3
P  100 | add r3 r4 r3
P   68 | ld 0 r7
P   58 | live -2
P   93 | add r3 r4 r3
P   89 | live -2
P   74 | ld 0 r7
P   13 | zjmp -37 OK
P   57 | ldi -5 36 r1
       | -> load from -5 + 36 = 31 (with pc and mod 165)
P   50 | sti r1 -173 44
       | -> store to -173 + 44 = -129 (with pc and mod 1145)
P   22 | xor 48 16 r6
P   17 | zjmp -37 OK
P    9 | live -2
P    7 | zjmp -37 OK
P    3 | sti r1 -173 12
       | -> store to -173 + 12 = -161 (with pc and mod 465)
P   55 | sti r1 -173 32
       | -> store to -173 + 32 = -141 (with pc and mod 1457)
P   42 | sti r1 -173 40
       | -> store to -173 + 40 = -133 (with pc and mod 979)
P   27 | xor 48 4 r6
P   18 | xor 48 48 r6
P   14 | xor 48 12 r6
P   11 | zjmp -37 OK
P   48 | xor 48 48 r6
P   46 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1291)
P   44 | zjmp -37 OK
P   38 | zjmp -37 OK
P   34 | zjmp 13 FAILED
P   19 | live -2
P   91 | zjmp -37 OK
P   79 | sti r1 -173 28
       | -> store to -173 + 28 = -145 (with pc and mod 1615)
P   54 | xor 48 36 r6
P    4 | live -2
P  100 | xor 48 20 r6
P   85 | sti r1 -173 16
